2026-07-13 02:21:59 │ INFO     │ [96mConfiguration: mode=ALL SITE | format=ALL | hoster=ALL | output=csv | workers=5[0m
2026-07-13 02:21:59 │ INFO     │ [96m[96m--- Starting FULL SITE scrape ---[0m[0m
2026-07-13 02:21:59 │ INFO     │ [96mLooking for sitemap: https://switchroms.io/sitemap_index.xml[0m
2026-07-13 02:22:00 │ INFO     │ [96mUsing sitemap: https://switchroms.io/sitemap_index.xml[0m
2026-07-13 02:22:00 │ INFO     │ [96mReading sub-sitemap: https://switchroms.io/post-sitemap1.xml[0m
2026-07-13 02:22:02 │ INFO     │ [96mReading sub-sitemap: https://switchroms.io/post-sitemap2.xml[0m
2026-07-13 02:22:04 │ INFO     │ [96mReading sub-sitemap: https://switchroms.io/post-sitemap3.xml[0m
2026-07-13 02:22:05 │ INFO     │ [96m[96mSitemap discovery found 491 candidate game pages.[0m[0m
2026-07-13 02:22:16 │ INFO     │ [96m  [1] [1mBaten Kaitos I & II HD Remaster[0m — 6 mirrors[0m
2026-07-13 02:22:19 │ INFO     │ [96m  [2] [1mSuikoden I&II HD Remaster Gate Rune and Dunan Unification Wars[0m — 8 mirrors[0m
2026-07-13 02:22:22 │ INFO     │ [96m  [3] [1mMoonleap[0m — 10 mirrors[0m
2026-07-13 02:22:23 │ INFO     │ [96m  [4] [1mAtelier Yumia: The Alchemist of Memories & the Envisioned Land[0m — 10 mirrors[0m
2026-07-13 02:22:29 │ INFO     │ [96m  [5] [1mSociable Soccer 25[0m — 3 mirrors[0m
2026-07-13 02:22:30 │ INFO     │ [96m  [6] [1mSid Meier’s Civilization VI[0m — 8 mirrors[0m
2026-07-13 02:22:36 │ INFO     │ [96m  [7] [1mMario & Luigi: Brothership[0m — 9 mirrors[0m
2026-07-13 02:22:37 │ INFO     │ [96m  [8] [1mBIOMORPH[0m — 8 mirrors[0m
2026-07-13 02:22:37 │ INFO     │ [96m  [9] [1mVampires and Knights : Eclipse Survival & Magic Craft[0m — 3 mirrors[0m
2026-07-13 02:22:37 │ INFO     │ [96m  [10] [1mSpirit Valor[0m — 4 mirrors[0m
